area_code,area,item_code,item,element_code,element,unit,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018
173,Poland,225,"Hazelnuts, with shell",5419,Yield,hg/ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9055,14172,13798,11603,11767,9591,10968,11472,7410,8894,11457,12811,13748,15260,14847,12393,17849
173,Poland,225,"Hazelnuts, with shell",5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572,2320,2278,3061,2637,3470,3434,3055,2649,3103,4223,5132,5531,5422,5526,4635,6640
173,Poland,777,Hemp tow waste,5312,Area harvested,ha,14100,13200,11100,13300,11877,11086,10071,8180,2187,3912,4120,3673,2558,1688,1741,2172,2917,2658,2122,652,74,38,154,427,345,150,220,70,70,70,70,70,70,70,70,83,93,102,102,101,100,100,99,82,82,83,82,300
173,Poland,777,Hemp tow waste,5419,Yield,hg/ha,8085,8333,8018,8421,9575,9440,13974,17256,12817,10907,12051,10888,11243,11268,11792,11501,12187,11226,11701,12178,6757,6842,12143,8454,6493,7467,6818,7143,7143,7143,7143,7143,7143,7143,7143,6747,6774,6863,6765,6733,6700,6600,6566,6341,6463,6506,6463,58000
173,Poland,777,Hemp tow waste,5510,Production,tonnes,11400,11000,8900,11200,11372,10465,14073,14115,2803,4267,4965,3999,2876,1902,2053,2498,3555,2984,2483,794,50,26,187,361,224,112,150,50,50,50,50,50,50,50,50,56,63,70,69,68,67,66,65,52,53,54,53,1740
173,Poland,336,Hempseed,5312,Area harvested,ha,3000,3000,2000,2000,2000,2000,2000,1806,480,978,1030,919,640,422,436,542,729,664,531,163,18,10,38,107,60,50,80,30,52,51,53,53,54,55,43,58,59,59,60,60,60,60,60,73,63,61,59,
173,Poland,336,Hempseed,5419,Yield,hg/ha,6667,6667,10000,10000,5260,7940,4060,4524,5292,2863,5903,5365,5500,5521,5757,5646,5967,5497,5725,6012,3333,3000,6053,4112,4667,4000,3750,5000,4423,4510,4528,4528,4630,4545,4651,4655,4576,4746,4667,4667,4667,5000,5000,4795,4762,4754,4746,
173,Poland,336,Hempseed,5510,Production,tonnes,2000,2000,2000,2000,1052,1588,812,817,254,280,608,493,352,233,251,306,435,365,304,98,6,3,23,44,28,20,30,15,23,23,24,24,25,25,20,27,27,28,28,28,28,30,30,35,30,29,28,
173,Poland,677,Hops,5312,Area harvested,ha,2600,2600,2600,2500,2409,2305,2330,2401,2448,2474,2445,2369,2435,2475,2494,2333,2315,2299,2192,2131,2124,2201,2013,2239,2259,2315,2213,2156,1969,1923,1948,2198,2172,2233,2511,2528,2292,2315,2195,1709,1643,1633,1623,1684,1471,1215,1671,1660
173,Poland,677,Hops,5419,Yield,hg/ha,7308,9615,12308,10000,11362,11033,10618,8084,9853,6791,11476,13153,10961,14081,11010,11607,11097,10622,8390,9456,8107,10386,11788,9692,13112,12790,12363,10858,12819,12876,12228,10942,14075,12866,14194,11820,14882,15153,17877,12832,15703,13509,14978,16110,15656,16486,19455,19337
173,Poland,677,Hops,5510,Production,tonnes,1900,2500,3200,2500,2737,2543,2474,1941,2412,1680,2806,3116,2669,3485,2746,2708,2569,2442,1839,2015,1722,2286,2373,2170,2962,2961,2736,2341,2524,2476,2382,2405,3057,2873,3564,2988,3411,3508,3924,2193,2580,2206,2431,2713,2303,2003,3251,3210
173,Poland,592,Kiwi fruit,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,592,Kiwi fruit,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,407,"Leeks, other alliaceous vegetables",5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,7500,8000,6458,8228,7158,7818,7000,7068,7500,7000,7500,7000,5335,5800,6221,7048,7238,6967,6385,6806,6659,6281,5799,4807,5514,5632,6566,6475,4530
173,Poland,407,"Leeks, other alliaceous vegetables",5419,Yield,hg/ha,,,,,,,,,,,,,,,,,,,,150667,150000,147104,148274,149483,150934,154286,149972,126667,157143,157333,157143,141719,162179,177888,162516,154518,169150,166832,176491,196989,194665,201671,204866,206775,173079,180699,189419,194592
173,Poland,407,"Leeks, other alliaceous vegetables",5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,113000,120000,95000,122000,107000,118000,108000,106000,95000,110000,118000,110000,75607,94064,110664,114541,111840,117847,106522,120120,131175,122269,116949,98479,114016,97478,118647,122649,88150
173,Poland,497,Lemons and limes,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,497,Lemons and limes,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,372,Lettuce and chicory,5312,Area harvested,ha,,,,,,,,,,,,100,100,100,100,100,100,100,100,1200,1293,1040,1328,1142,1300,1100,1061,1200,1100,1101,966,800,929,1026,1457,1456,1395,1180,1231,1501,1488,1597,1310,1509,1617,2065,2135,3440
173,Poland,372,Lettuce and chicory,5419,Yield,hg/ha,,,,,,,,,,,,200000,200000,200000,200000,200000,200000,200000,200000,100000,100541,100962,101657,100701,100000,109091,103676,83333,109091,118074,124224,137500,124241,147417,136671,116394,147247,122042,120276,193924,216425,201440,234969,230510,206568,197758,202487,172994
173,Poland,372,Lettuce and chicory,5510,Production,tonnes,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,12000,13000,10500,13500,11500,13000,12000,11000,10000,12000,13000,12000,11000,11542,15125,19913,16947,20541,14401,14806,29108,32204,32170,30781,34784,33402,40837,43231,59510
173,Poland,333,Linseed,5312,Area harvested,ha,100500,96400,77300,73900,79069,86545,62346,83922,100905,82144,58668,42092,47527,44476,43053,36486,27713,31258,34289,29630,9672,5505,4003,8120,13742,5859,3724,2373,3109,506,953,621,740,774,1016,1391,1759,1341,1624,3413,2162,1234,1470,2386,4499,7297,5875,4980
173,Poland,333,Linseed,5419,Yield,hg/ha,7463,6639,6598,5413,4622,5610,6086,6128,3500,3500,4012,3593,3584,4190,4251,4256,4073,3800,3620,3660,5017,3573,4964,4179,4507,4591,4278,4682,4226,9743,7629,10322,9905,11240,16585,9691,11592,11663,12820,9900,12077,12982,13939,17284,13552,11357,15489,13494
173,Poland,333,Linseed,5510,Production,tonnes,75000,64000,51000,40000,36548,48549,37943,51430,35317,28750,23535,15124,17033,18637,18302,15529,11288,11878,12413,10845,4852,1967,1987,3393,6193,2690,1593,1111,1314,493,727,641,733,870,1685,1348,2039,1564,2082,3379,2611,1602,2049,4124,6097,8287,9100,6720
173,Poland,210,Lupins,5312,Area harvested,ha,97000,84000,75000,86000,74714,76252,65496,62373,40668,52478,35907,54474,88156,114667,118995,123713,116327,116408,132109,103000,45157,61826,34598,20623,21571,14412,17352,12595,20221,16331,14398,4464,8907,11621,28903,25423,41904,30670,35678,75601,52508,49221,64265,80022,207837,126899,103276,95640
173,Poland,210,Lupins,5419,Yield,hg/ha,12474,11310,11333,11279,8194,8215,9349,9346,8599,7896,8163,8240,8153,9765,10008,9042,10975,10733,9991,12136,18200,13600,15725,10600,14000,15166,14482,21000,11404,11188,13021,14509,12595,16373,14155,11008,13478,12940,15963,16693,14962,15806,15879,17470,14010,16253,16333,12756
173,Poland,210,Lupins,5510,Production,tonnes,121000,95000,85000,97000,61219,62640,61233,58295,34970,41435,29310,44889,71874,111970,119094,111861,127664,124936,131995,125000,82186,84084,54405,21860,30199,21857,25130,26450,23061,18271,18748,6477,11218,19027,40913,27985,56480,39686,56954,126200,78562,77799,102044,139802,291182,206247,168678,122000
173,Poland,56,Maize,5312,Area harvested,ha,4900,3500,3500,4700,14808,52402,57283,32923,46471,16308,15575,16134,15422,14983,15962,22233,31624,40024,51064,59021,70123,56048,54521,50402,48165,69296,77117,85180,104226,152273,224435,318694,356337,411704,339342,302977,261975,317193,274100,333375,333300,543800,614300,678250,670295,593514,562105,645410
173,Poland,56,Maize,5419,Yield,hg/ha,26531,28571,37143,40426,53323,44046,40516,36263,38998,35443,42048,41957,41362,38270,42973,50706,46033,51073,47786,49126,48468,36699,53160,37503,49586,50514,54011,58272,57506,60637,60683,61563,52862,56935,57329,41609,65743,58149,62262,59824,71770,73481,65761,65881,47087,73173,71545,58756
173,Poland,56,Maize,5510,Production,tonnes,13000,10000,13000,19000,78961,230810,232085,119390,181226,57800,65489,67694,63789,57340,68593,112735,145574,204416,244012,289949,339872,205692,289832,189024,238831,350041,416516,496363,599362,923341,1361938,1961980,1883677,2344027,1945402,1260657,1722297,1844440,1706600,1994391,2392100,3995900,4039700,4468403,3156212,4342910,4021592,3792140
173,Poland,446,"Maize, green",5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,1300,1400,1133,1458,1283,1500,1300,1200,1300,1350,1321,1171,900,1046,1256,1297,1393,1490,1606,1832,1907,1985,2357,1319,3724,4915,6686,5236,
173,Poland,446,"Maize, green",5419,Yield,hg/ha,,,,,,,,,,,,,,,,,,,,95385,94286,92674,92593,91972,86667,92308,95833,76923,90370,98410,104184,114444,104933,102500,122668,106030,122040,109446,114372,126576,130423,117760,128317,115384,83955,113555,114605,
173,Poland,446,"Maize, green",5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,12400,13200,10500,13500,11800,13000,12000,11500,10000,12200,13000,12200,10300,10976,12874,15910,14770,18184,17577,20953,24138,25889,27756,16925,42969,41264,75923,60007,
173,Poland,568,"Melons, other (inc.cantaloupes)",5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,568,"Melons, other (inc.cantaloupes)",5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,79,Millet,5312,Area harvested,ha,18000,15000,13600,13000,11742,0,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,1682,3413,3958,4611,6755,6037,7465,11852,12054,22301,32422,36397,28009,24552,16943,
173,Poland,79,Millet,5419,Yield,hg/ha,12778,12000,12500,10000,7594,,,,,,,,,,,,,,,,,,,,,,,,,,,,19019,20319,17852,11245,17309,15720,16265,15966,13333,14863,13499,14248,12772,16685,18170,
173,Poland,79,Millet,5510,Production,tonnes,23000,18000,17000,13000,8917,0,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,3199,6935,7066,5185,11692,9490,12142,18923,16072,33146,43767,51860,35772,40965,30785,
173,Poland,449,Mushrooms and truffles,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,449,Mushrooms and truffles,5419,Yield,hg/ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Poland,449,Mushrooms and truffles,5510,Production,tonnes,4802,9207,2492,7574,3700,7000,15000,24000,22000,26000,23000,20600,22000,39000,40000,37000,46000,83000,101000,104000,101500,100000,100910,101539,102304,105175,106617,103214,105590,109409,110000,120000,134873,150000,160000,169049,180000,185000,206613,230000,220000,230006,249148,263368,268990,280348,291357,200160
173,Poland,234,Nuts nes,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,234,Nuts nes,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,50,55,,,,,,,,150,50,,55,,,,,,,,,,,,0
173,Poland,75,Oats,5312,Area harvested,ha,1330000,1359300,1271200,1182000,1291181,1114737,1096542,1029782,1094207,997190,1155852,1085636,1042007,934221,994501,923979,856060,850012,803207,746761,686166,666567,641755,618142,595360,624759,625540,561283,572349,565632,531010,605175,526897,519734,539211,539074,582556,550617,525300,574131,546200,513800,433812,478572,460695,472475,491241,497220
173,Poland,75,Oats,5419,Yield,hg/ha,24023,23630,25338,27445,22616,24174,23270,24194,19978,22512,23623,24019,22811,27872,26966,26907,28369,26135,27212,28373,27303,18439,23263,20104,25105,25306,26057,26013,25270,18921,24579,24564,22431,27523,24557,19194,25102,22927,26945,26415,25295,28569,27432,30479,26473,28744,29814,23015
173,Poland,75,Oats,5510,Production,tonnes,3195000,3212000,3221000,3244000,2920167,2694714,2551634,2491425,2186028,2244845,2730464,2607538,2376916,2603822,2681756,2486135,2428572,2221520,2185673,2118813,1873408,1229055,1492943,1242712,1494655,1581000,1629989,1460063,1446307,1070210,1305195,1486560,1181888,1430468,1324134,1034720,1462349,1262390,1415400,1516542,1381600,1467900,1190039,1458623,1219620,1358079,1464606,1144360
173,Poland,339,Oilseeds nes,5312,Area harvested,ha,36000,12300,9900,11300,13331,14139,13090,21476,25184,16547,10970,12391,13938,23529,10435,6923,6978,7232,13105,25103,15710,19647,14930,27789,27465,18257,16695,22433,26478,14817,18021,12951,34552,26631,19020,34007,28541,20312,23835,32868,20550,17062,18967,30466,41315,22781,32614,29970
173,Poland,339,Oilseeds nes,5419,Yield,hg/ha,8889,8130,10101,10619,11804,11649,10170,10588,9180,6690,8635,9423,8773,9903,8991,8574,8806,8540,8474,10853,9205,5572,7828,7505,8735,10091,9895,9929,9344,8843,10427,11520,9482,12440,12550,8916,11545,11091,12875,13527,12842,12735,13313,14280,12988,14867,17571,12789
173,Poland,339,Oilseeds nes,5510,Production,tonnes,32000,10000,10000,12000,15736,16471,13312,22738,23119,11070,9473,11676,12228,23301,9382,5936,6145,6176,11105,27244,14461,10947,11687,20856,23990,18424,16519,22273,24742,13102,18790,14920,32763,33129,23871,30319,32952,22529,30687,44462,26390,21729,25250,43506,53658,33869,57305,38330
173,Poland,260,Olives,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,260,Olives,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,403,"Onions, dry",5312,Area harvested,ha,26731,20273,24913,25802,23650,24639,22993,25250,23942,26098,26816,26147,25282,24898,24578,27000,30568,28296,29467,28992,33285,34518,33538,37083,38568,31727,31753,35153,34424,35724,33969,27698,32463,36548,34664,34942,34415,30187,31419,23705,26629,25072,20080,24727,25011,26548,26019,25450
173,Poland,403,"Onions, dry",5419,Yield,hg/ha,125996,160854,145466,136307,139504,134671,159671,170524,139523,115472,157939,161207,162449,188589,187383,195036,201119,181952,191344,195852,201132,156270,215852,159324,196972,203550,192418,215148,199957,201642,194153,211177,208934,236876,205998,168907,218645,204801,225275,243823,254218,256130,274438,263303,219282,245348,256508,221167
173,Poland,403,"Onions, dry",5510,Production,tonnes,336800,326100,362400,351700,329927,331815,367132,430574,334045,301359,423530,421508,410704,469550,460551,526596,614781,514850,563833,567815,669467,539412,723923,590823,759680,645802,610985,756310,688332,720345,659517,584917,678262,865735,714070,590195,752468,618233,707792,577983,676956,642169,551072,651070,548447,651349,667407,562870
173,Poland,490,Oranges,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,490,Oranges,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
173,Poland,534,Peaches and nectarines,5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,466,1173,4125,3763,3703,3291,3210,3310,3176,3354,3378,3461,3355,2944,2662,2426,2346,2262,2120
173,Poland,534,Peaches and nectarines,5419,Yield,hg/ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,38627,36658,36187,33117,38723,29140,17196,10918,38086,37376,27581,25123,27061,35472,36702,40993,45281,21410,49906
173,Poland,534,Peaches and nectarines,5510,Production,tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1800,4300,14927,12462,14339,9590,5520,3614,12096,12536,9317,8695,9079,10443,9770,9945,10623,4843,10580
173,Poland,521,Pears,5312,Area harvested,ha,,,,,,,,,,,,,,,27300,20400,7800,13600,14500,12500,14700,16400,17600,16300,18500,18200,18300,21035,18312,18334,18377,14372,14530,14462,12566,12503,13036,13028,13152,8377,11670,10875,10679,10022,9219,7818,7751,7300
173,Poland,521,Pears,5419,Yield,hg/ha,,,,,,,,,,,,,,,35216,48901,18956,40906,40725,27900,35884,40702,50875,27571,44668,28334,31708,39297,36329,44513,42092,64052,53116,60360,47200,47426,23585,55890,63133,55559,53799,59474,70862,73510,75447,104207,71142,124534
173,Poland,521,Pears,5510,Production,tonnes,100900,86500,76800,62600,81642,104560,137656,85678,108563,80416,87942,105432,125617,94430,96139,99758,14786,55632,59051,34875,52750,66751,89540,44941,82635,51568,58025,82661,66526,81610,77353,92056,77178,87292,59311,59297,30746,72813,83032,46542,62784,64678,75674,73672,69555,81469,55142,90910
173,Poland,187,"Peas, dry",5312,Area harvested,ha,51000,47000,42000,26000,29362,28000,26000,31000,38000,43000,38000,21000,23000,34000,38000,30000,28000,36000,41000,35000,36077,44130,36485,27162,25095,29012,24524,28483,23583,23441,19472,17581,13278,12924,15031,15203,13454,10684,10669,16674,14287,15441,12142,16352,37983,37360,30105,15320
173,Poland,187,"Peas, dry",5419,Yield,hg/ha,12941,12766,13333,15769,13144,14286,13462,20323,17632,12791,15000,15238,18261,18235,15789,23333,23571,20278,19756,20000,24043,15029,20080,19410,22543,22776,22331,22113,23375,19469,20421,22880,20114,25405,22551,19031,24112,21877,23339,22839,25823,29129,27369,27165,24025,25471,27493,16802
173,Poland,187,"Peas, dry",5510,Production,tonnes,66000,60000,56000,41000,38593,40000,35000,63000,67000,55000,57000,32000,42000,62000,60000,70000,66000,73000,81000,70000,86739,66324,73263,52721,56571,66078,54764,62984,55125,45637,39763,40225,26708,32834,33897,28933,32440,23373,24900,38081,36893,44978,33232,44421,91254,95161,82768,25740
173,Poland,417,"Peas, green",5312,Area harvested,ha,,,,,,,,,,,,,,,,,,,,7000,7500,5843,7895,6826,7419,6800,7500,7000,6696,6979,6358,4116,5840,6094,7086,6807,6845,6263,6794,5557,5774,6419,4818,7263,8611,8724,9039,8720
